organization_name,categories,headquarters_location,description
Netflix,"Consumer Electronics, Digital Entertainment, Media and Entertainment, Video, Video Streaming","Los Gatos, California, United States","Netflix is an online platform that enables users to watch TV shows and movies on smart TVs, PCs, Macs, mobiles, tablets, and so on."
FlipKart,"E-Commerce, Internet, Retail, Shopping","Bengaluru, Karnataka, India",Flipkart is an Indian e-commerce marketplace with a registered customer base of over 100 million.
Tesla,"Automotive, Electronics, Innovation Management","Palo Alto, California, United States",Tesla Motors accelerates the transition to electric mobility with a full range of increasingly affordable electric cars.
Techstars,"Finance, Financial Services, Venture Capital","Boulder, Colorado, United States",Techstars is a worldwide network that helps entrepreneurs succeed.
SpaceX,"Aerospace, Space Travel, Transportation","Hawthorne, California, United States","SpaceX is an aviation and aerospace company that designs, manufactures, and launches advanced rockets and spacecraft."
Coinbase,"Bitcoin, Blockchain, Cryptocurrency, E-Commerce, Ethereum, FinTech, Personal Finance, Virtual Currency","San Francisco, California, United States",Coinbase is a digital currency wallet service that allows traders to buy and sell bitcoin.
Xiaomi,"Consumer Electronics, Internet, Mobile","Beijing, Beijing, China",Xiaomi is a privately owned electronics and software company that focuses on mobile devices and technology.
WeWork,"Collaboration, Coworking, Hospitality, Property Development","New York, New York, United States","WeWork is a platform for creators that transforms buildings into dynamic environments for creativity, focus, and collaboration."
Ant Financial,"Banking, E-Commerce, Financial Services, FinTech, Payments, Wealth Management","Hangzhou, Zhejiang, China",Ant Financial is an online payment services provider that enables individuals and businesses to execute payments online in a secure manner.
Apple,"Consumer Electronics, Electronics, Hardware, Retail","Cupertino, California, United States","Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, personal computers, and software."
EASME - EU Executive Agency for SMEs,"Financial Services, Government, Small and Medium Businesses","Brussels, Brussels Hoofdstedelijk Gewest, Belgium","EASME  is the European Union executive agency for SMEs in charge of Enterprise Europe Network, COSME, and other programs."
Tencent Holdings,"Advertising, Internet, Mobile, Online Games, Social Media Marketing","Shenzhen, Guangdong, China","Tencent is a Chinese internet service portal offering value-added internet, mobile, telecom, and online advertising services."
Alibaba,"B2B, E-Commerce, Internet, Marketplace, Shopping","Hangzhou, Zhejiang, China",Alibaba is a Chinese e-commerce company operating online marketplaces for both international and domestic China trade.
iZettle,"Financial Services, FinTech, Mobile Payments, Point of Sale, Software","Stockholm, Stockholms Lan, Sweden","iZettle, a mobile payments company, offers small businesses with portable point-of-sale solutions and free sales overview tools."
Magento Commerce,"Cloud Computing, E-Commerce, Enterprise Software, Health Care, Internet, Open Source","Campbell, California, United States",Magento is the leading platform for open commerce innovation.
Kickstarter,"Crowdfunding, Crowdsourcing, Finance, FinTech, Funding Platform","Brooklyn, New York, United States","Kickstarter is a crowdfunding platform for creative projects such as movies, music, art, theater, games, comics, design, and photography."
GO-JEK,"Apps, Delivery, Food Processing, Logistics, Payments, Same Day Delivery, Transportation",,"GO-JEK is beyond an app for online transportation, food delivery, logistics, payment, and daily services."
Glassdoor,"Career Planning, Employment, Recruiting, Social Media","Mill Valley, California, United States","Glassdoor is a jobs and recruiting marketplace headquartered in Mill Valley, CA."
Uber,"Mobile Apps, Public Transportation, Ride Sharing, Transportation","San Francisco, California, United States",Uber is a ridesharing company in the U.S. that connects passengers with drivers through a mobile app.
Ripple,"Blockchain, Cryptocurrency, Financial Services, FinTech, Internet, Payments","San Francisco, California, United States","Ripple is a San Francisco, CA-based company that offers a global real-time payment system."
LinkedIn,"Professional Networking, Professional Services, Social Media, Social Recruiting","Mountain View, California, United States","LinkedIn, a professional networking site, allows its members to create business connections, search for jobs, and find potential clients."
Reddit,"Content, News, Social Bookmarking, Social Media, Social Network","San Francisco, California, United States","Reddit is an online platform, enabling its users to submit links, create content, and have discussions about the topics of their interest."
Revolut,"Customer Service, Financial Services, Information Technology, Payments","London, England, United Kingdom",Revolut is an app-based banking alternative designed for a global lifestyle.
Groupon,"Advertising, Internet, Retail, Social Media","Chicago, Illinois, United States",Groupon is a deal-of-the-day website that offers discounted gift certificates usable at local or national companies.
Nvidia,"GPU, Hardware, Software, Virtualization","Santa Clara, California, United States","Nvidia manufactures integrated circuits for use in motherboard chip-sets, graphic processing units, and game consoles."
Singapore Post,"E-Commerce, Freight Service, Logistics, Retail, Supply Chain Management","Singapore, Central Region, Singapore","Singapore Post provides an integrated suite of mail, logistics and retail solutions in Singapore and the Asia Pacific region."
ServiceNow,"Cloud Management, Enterprise Applications, Enterprise Software, IT Management, PaaS, SaaS","Santa Clara, California, United States","ServiceNow provides cloud-based solutions that define, structure, manage, and automate services for enterprise operations."
Honor,"Home Health Care, Information Services, Information Technology, Mobile","San Francisco, California, United States",Honor provides personalized home care for people who want to continue to live in the homes they love—safely and happily—as they age.
WhatsApp,"Android, Messaging, Mobile, Subscription Service","Santa Clara, California, United States","WhatsApp is a proprietary, cross-platform, free instant messaging subscription service for smartphones."
IHS Markit,"Analytics, Big Data, Consulting, Information Services","London, England, United Kingdom",IHS provides information and analysis to support the decision-making process of businesses and governments in industries.
Dropbox,"Collaboration, Enterprise Software, File Sharing, Private Cloud, Web Hosting","San Francisco, California, United States","Dropbox provides secure file sharing, collaboration, and storage solutions."
MoviePass,"Apps, Media and Entertainment, Subscription Service","New York, New York, United States",MoviePass employs location-based technologies to allow individuals to watch movies at local theaters for a fixed monthly price.
Circle,"Banking, Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Payments, Personal Finance","Boston, Massachusetts, United States","Circle is a global internet finance company, built on blockchain technology and powered by crypto assets."
Toutiao,"Analytics, Big Data, Data Mining, Internet, Machine Learning, Social Network","Beijing, Beijing, China","TouTiao is a recommendation system product based on data mining, which recommends valuable, personalized information to users in China."
Instacart,"Delivery, E-Commerce, Grocery, Same Day Delivery","San Francisco, California, United States",Instacart is a delivery company delivering groceries and home essentials from a variety of local stores.
Deliveroo,"Delivery, Food and Beverage, Restaurants, Same Day Delivery","London, England, United Kingdom","Deliveroo is a technology company that focuses on marketing, selling, and delivering restaurant meals to the household or office."
Birchbox,"Beauty, E-Commerce, E-Commerce Platforms, Internet","New York, New York, United States","Birchbox is a discovery commerce platform offering a personalized method for discovering, learning, and shopping for products in the market."
ThoughtSpot,"Analytics, Big Data, Business Intelligence, Enterprise Software","Palo Alto, California, United States",AI-driven Analytics for Humans. New breed of Relational Search Engine designed for data analytics.
Stripe,"Credit Cards, Developer APIs, Internet, Payments, SaaS, Software","San Francisco, California, United States",Stripe provides a set of unified APIs and tools that instantly enable businesses to accept and manage online payments.
TransUnion,"Credit Bureau, Information Technology, Legal","Chicago, Illinois, United States","Total credit protection all in one place from credit alerts, credit reports and credit scores."
Boston Scientific,"Health Care, Manufacturing, Medical","Marlborough, Massachusetts, United States","Boston Scientific is a leading innovator of medical solutions that improve the health of patients around the world.
http://goo.gl/et8EjD"
Paytm,"E-Commerce, Finance, Internet, Marketplace, Mobile Apps, Mobile Payments","Noida, Uttar Pradesh, India",Paytm is an Indian electronic payment and e-commerce brand based out of Delhi NCR.
The Boring Company,"Infrastructure, Public Transportation, Transportation","Los Angeles, California, United States",The Boring Company aims to dig tunnels efficiently to facilitate an underground transportation network.
General Electric (GE),"Electronics, Energy, Finance, FinTech, Manufacturing","Fairfield, Connecticut, United States",General Electric Company offers infrastructure and financial services worldwide.
Siemens AG,"Consumer Electronics, Electrical Distribution, Energy Efficiency, Health Care, Manufacturing","Munich, Bayern, Germany","Siemens is a multinational engineering and electronics company involved in the fields of industry, energy, transportation and healthcare."
Warby Parker,"E-Commerce, Fashion, Retail","New York, New York, United States",Warby Parker is a lifestyle brand that offer designer eyewear at a revolutionary price while leading way for socially conscious businesses.
JD.com,"Consumer Electronics, E-Commerce, Retail, Wholesale","Beijing, Beijing, China",JD.com is an internet company and online consumer electronics retailer in China.
General Assembly,"Education, UX Design, Web Development","New York, New York, United States","General Assembly is a pioneer in education and career transformation, specializing in today’s most in-demand skills."
Mesosphere,"Cloud Computing, Cloud Infrastructure, Data Center Automation, Enterprise Software","San Francisco, California, United States",Mesosphere is a novel cloud operating system that treats your datacenter like one big computer.
Lenovo,"Computer, Electronics, Hardware, Manufacturing, Mobile","Morrisville, North Carolina, United States",Lenovo Group is a Chinese multinational computer technology company.
